TYPE,OLD_PATH,NEW_PATH
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/10_BONDEN1_(192.168.1.113)_2025-06-19_09.00.00_71038.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/Auklab1_BONDEN1_2025-06-19_09.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/10_BONDEN1_(192.168.1.113)_2025-06-19_10.00.00_71115.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/Auklab1_BONDEN1_2025-06-19_10.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/10_BONDEN1_(192.168.1.113)_2025-06-19_11.00.00_71192.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/Auklab1_BONDEN1_2025-06-19_11.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/10_BONDEN1_(192.168.1.113)_2025-06-19_12.00.00_71269.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/Auklab1_BONDEN1_2025-06-19_12.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/10_BONDEN1_(192.168.1.113)_2025-06-19_13.00.00_71346.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/Auklab1_BONDEN1_2025-06-19_13.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/10_BONDEN1_(192.168.1.113)_2025-06-19_14.00.00_71423.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/Auklab1_BONDEN1_2025-06-19_14.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/10_BONDEN1_(192.168.1.113)_2025-06-19_15.00.00_71500.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/Auklab1_BONDEN1_2025-06-19_15.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/10_BONDEN1_(192.168.1.113)_2025-06-19_16.00.00_71577.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/Auklab1_BONDEN1_2025-06-19_16.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/10_BONDEN1_(192.168.1.113)_2025-06-19_17.00.00_71654.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/Auklab1_BONDEN1_2025-06-19_17.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/10_BONDEN1_(192.168.1.113)_2025-06-19_18.00.00_71731.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/Auklab1_BONDEN1_2025-06-19_18.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/10_BONDEN1_(192.168.1.113)_2025-06-19_19.00.00_71808.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/Auklab1_BONDEN1_2025-06-19_19.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/10_BONDEN1_(192.168.1.113)_2025-06-19_20.00.00_71885.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/Auklab1_BONDEN1_2025-06-19_20.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/10_BONDEN1_(192.168.1.113)_2025-06-19_21.00.00_71962.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/Auklab1_BONDEN1_2025-06-19_21.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/10_BONDEN1_(192.168.1.113)_2025-06-19_22.00.00_72039.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/Auklab1_BONDEN1_2025-06-19_22.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/10_BONDEN1_(192.168.1.113)_2025-06-19_23.00.00_72116.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-19/Auklab1_BONDEN1_2025-06-19_23.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/10_BONDEN1_(192.168.1.113)_2025-06-20_00.00.00_72193.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/Auklab1_BONDEN1_2025-06-20_00.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/10_BONDEN1_(192.168.1.113)_2025-06-20_01.00.00_72270.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/Auklab1_BONDEN1_2025-06-20_01.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/10_BONDEN1_(192.168.1.113)_2025-06-20_02.00.00_72347.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/Auklab1_BONDEN1_2025-06-20_02.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/10_BONDEN1_(192.168.1.113)_2025-06-20_03.00.00_72424.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/Auklab1_BONDEN1_2025-06-20_03.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/10_BONDEN1_(192.168.1.113)_2025-06-20_04.00.00_72501.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/Auklab1_BONDEN1_2025-06-20_04.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/10_BONDEN1_(192.168.1.113)_2025-06-20_05.00.00_72578.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/Auklab1_BONDEN1_2025-06-20_05.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/10_BONDEN1_(192.168.1.113)_2025-06-20_06.00.00_72655.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/Auklab1_BONDEN1_2025-06-20_06.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/10_BONDEN1_(192.168.1.113)_2025-06-20_07.00.00_72732.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/Auklab1_BONDEN1_2025-06-20_07.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/10_BONDEN1_(192.168.1.113)_2025-06-20_08.00.00_72809.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/Auklab1_BONDEN1_2025-06-20_08.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/10_BONDEN1_(192.168.1.113)_2025-06-20_09.00.00_72886.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/Auklab1_BONDEN1_2025-06-20_09.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/10_BONDEN1_(192.168.1.113)_2025-06-20_10.00.00_72963.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/Auklab1_BONDEN1_2025-06-20_10.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/10_BONDEN1_(192.168.1.113)_2025-06-20_11.00.00_73040.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/Auklab1_BONDEN1_2025-06-20_11.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/10_BONDEN1_(192.168.1.113)_2025-06-20_12.00.00_73117.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/Auklab1_BONDEN1_2025-06-20_12.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/10_BONDEN1_(192.168.1.113)_2025-06-20_13.00.00_73194.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/Auklab1_BONDEN1_2025-06-20_13.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/10_BONDEN1_(192.168.1.113)_2025-06-20_14.00.00_73271.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/Auklab1_BONDEN1_2025-06-20_14.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/10_BONDEN1_(192.168.1.113)_2025-06-20_15.00.00_73348.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/Auklab1_BONDEN1_2025-06-20_15.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/10_BONDEN1_(192.168.1.113)_2025-06-20_16.00.00_73425.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/Auklab1_BONDEN1_2025-06-20_16.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/10_BONDEN1_(192.168.1.113)_2025-06-20_17.00.00_73502.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/Auklab1_BONDEN1_2025-06-20_17.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/10_BONDEN1_(192.168.1.113)_2025-06-20_18.00.00_73579.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/Auklab1_BONDEN1_2025-06-20_18.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/10_BONDEN1_(192.168.1.113)_2025-06-20_19.00.00_73656.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/Auklab1_BONDEN1_2025-06-20_19.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/10_BONDEN1_(192.168.1.113)_2025-06-20_20.00.00_73733.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/Auklab1_BONDEN1_2025-06-20_20.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/10_BONDEN1_(192.168.1.113)_2025-06-20_21.00.00_73810.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/Auklab1_BONDEN1_2025-06-20_21.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/10_BONDEN1_(192.168.1.113)_2025-06-20_22.00.00_73887.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/Auklab1_BONDEN1_2025-06-20_22.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/10_BONDEN1_(192.168.1.113)_2025-06-20_23.00.00_73964.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-20/Auklab1_BONDEN1_2025-06-20_23.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-21/10_BONDEN1_(192.168.1.113)_2025-06-21_00.00.00_74041.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-21/Auklab1_BONDEN1_2025-06-21_00.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-21/10_BONDEN1_(192.168.1.113)_2025-06-21_01.00.00_74118.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-21/Auklab1_BONDEN1_2025-06-21_01.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-21/10_BONDEN1_(192.168.1.113)_2025-06-21_02.00.00_74195.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-21/Auklab1_BONDEN1_2025-06-21_02.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-21/10_BONDEN1_(192.168.1.113)_2025-06-21_03.00.00_74272.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-21/Auklab1_BONDEN1_2025-06-21_03.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-21/10_BONDEN1_(192.168.1.113)_2025-06-21_04.00.00_74349.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-21/Auklab1_BONDEN1_2025-06-21_04.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-21/10_BONDEN1_(192.168.1.113)_2025-06-21_05.00.00_74426.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-21/Auklab1_BONDEN1_2025-06-21_05.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-21/10_BONDEN1_(192.168.1.113)_2025-06-21_06.00.00_74503.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-21/Auklab1_BONDEN1_2025-06-21_06.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-21/10_BONDEN1_(192.168.1.113)_2025-06-21_07.00.00_74580.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-21/Auklab1_BONDEN1_2025-06-21_07.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-21/10_BONDEN1_(192.168.1.113)_2025-06-21_13.00.00_75042.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-21/Auklab1_BONDEN1_2025-06-21_13.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-21/10_BONDEN1_(192.168.1.113)_2025-06-21_14.00.00_75119.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-21/Auklab1_BONDEN1_2025-06-21_14.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-21/10_BONDEN1_(192.168.1.113)_2025-06-21_15.00.00_75205.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-21/Auklab1_BONDEN1_2025-06-21_15.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-21/10_BONDEN1_(192.168.1.113)_2025-06-21_16.00.00_75206.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-21/Auklab1_BONDEN1_2025-06-21_16.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-21/10_BONDEN1_(192.168.1.113)_2025-06-21_17.00.00_75350.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-21/Auklab1_BONDEN1_2025-06-21_17.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-21/10_BONDEN1_(192.168.1.113)_2025-06-21_18.00.00_75427.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-21/Auklab1_BONDEN1_2025-06-21_18.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-21/10_BONDEN1_(192.168.1.113)_2025-06-21_19.00.00_75504.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-21/Auklab1_BONDEN1_2025-06-21_19.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-21/10_BONDEN1_(192.168.1.113)_2025-06-21_20.00.00_75581.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-21/Auklab1_BONDEN1_2025-06-21_20.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-21/10_BONDEN1_(192.168.1.113)_2025-06-21_21.00.00_75658.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-21/Auklab1_BONDEN1_2025-06-21_21.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-21/10_BONDEN1_(192.168.1.113)_2025-06-21_22.00.00_75735.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-21/Auklab1_BONDEN1_2025-06-21_22.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-21/10_BONDEN1_(192.168.1.113)_2025-06-21_23.00.00_75812.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-21/Auklab1_BONDEN1_2025-06-21_23.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/10_BONDEN1_(192.168.1.113)_2025-06-22_00.00.00_75889.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/Auklab1_BONDEN1_2025-06-22_00.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/10_BONDEN1_(192.168.1.113)_2025-06-22_01.00.00_75966.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/Auklab1_BONDEN1_2025-06-22_01.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/10_BONDEN1_(192.168.1.113)_2025-06-22_02.00.00_76043.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/Auklab1_BONDEN1_2025-06-22_02.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/10_BONDEN1_(192.168.1.113)_2025-06-22_03.00.00_76120.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/Auklab1_BONDEN1_2025-06-22_03.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/10_BONDEN1_(192.168.1.113)_2025-06-22_04.00.00_76197.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/Auklab1_BONDEN1_2025-06-22_04.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/10_BONDEN1_(192.168.1.113)_2025-06-22_05.00.00_76274.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/Auklab1_BONDEN1_2025-06-22_05.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/10_BONDEN1_(192.168.1.113)_2025-06-22_06.00.00_76351.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/Auklab1_BONDEN1_2025-06-22_06.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/10_BONDEN1_(192.168.1.113)_2025-06-22_07.00.00_76428.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/Auklab1_BONDEN1_2025-06-22_07.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/10_BONDEN1_(192.168.1.113)_2025-06-22_08.00.00_76505.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/Auklab1_BONDEN1_2025-06-22_08.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/10_BONDEN1_(192.168.1.113)_2025-06-22_09.00.00_76582.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/Auklab1_BONDEN1_2025-06-22_09.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/10_BONDEN1_(192.168.1.113)_2025-06-22_10.00.00_76659.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/Auklab1_BONDEN1_2025-06-22_10.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/10_BONDEN1_(192.168.1.113)_2025-06-22_11.00.00_76736.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/Auklab1_BONDEN1_2025-06-22_11.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/10_BONDEN1_(192.168.1.113)_2025-06-22_12.00.00_76813.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/Auklab1_BONDEN1_2025-06-22_12.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/10_BONDEN1_(192.168.1.113)_2025-06-22_13.00.00_76890.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/Auklab1_BONDEN1_2025-06-22_13.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/10_BONDEN1_(192.168.1.113)_2025-06-22_14.00.00_76967.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/Auklab1_BONDEN1_2025-06-22_14.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/10_BONDEN1_(192.168.1.113)_2025-06-22_15.00.00_77044.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/Auklab1_BONDEN1_2025-06-22_15.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/10_BONDEN1_(192.168.1.113)_2025-06-22_16.00.00_77121.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/Auklab1_BONDEN1_2025-06-22_16.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/10_BONDEN1_(192.168.1.113)_2025-06-22_17.00.00_77198.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/Auklab1_BONDEN1_2025-06-22_17.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/10_BONDEN1_(192.168.1.113)_2025-06-22_18.00.00_77275.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/Auklab1_BONDEN1_2025-06-22_18.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/10_BONDEN1_(192.168.1.113)_2025-06-22_19.00.00_77352.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/Auklab1_BONDEN1_2025-06-22_19.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/10_BONDEN1_(192.168.1.113)_2025-06-22_20.00.00_77429.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/Auklab1_BONDEN1_2025-06-22_20.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/10_BONDEN1_(192.168.1.113)_2025-06-22_21.00.00_77506.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/Auklab1_BONDEN1_2025-06-22_21.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/10_BONDEN1_(192.168.1.113)_2025-06-22_22.00.00_77583.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/Auklab1_BONDEN1_2025-06-22_22.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/10_BONDEN1_(192.168.1.113)_2025-06-22_23.00.00_77660.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-22/Auklab1_BONDEN1_2025-06-22_23.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-23/10_BONDEN1_(192.168.1.113)_2025-06-23_00.00.00_77746.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-23/Auklab1_BONDEN1_2025-06-23_00.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-23/10_BONDEN1_(192.168.1.113)_2025-06-23_01.00.00_77747.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-23/Auklab1_BONDEN1_2025-06-23_01.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-23/10_BONDEN1_(192.168.1.113)_2025-06-23_02.00.00_77891.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BONDEN1/2025-06-23/Auklab1_BONDEN1_2025-06-23_02.00.00.mp4
